Names,Noms,Type,PV,Attaque,Attaque Spéciale,Défense,Défense Spéciale,Vitesse,Génération,Somme Stats,Moyenne Statistique
Capsakid,Pimito,['Plante'],52,62,62,40,40,50,9,306.0,51.0
Scovillain,Scovilain,"['Plante', 'Feu']",65,108,108,65,65,75,9,486.0,81.0
Rellor,Léboulérou,['Insecte'],41,50,31,60,58,30,9,270.0,45.0
Rabsca,Bérasca,"['Insecte', 'Psy']",75,50,115,85,100,45,9,470.0,78.33
Flittle,Flotillon,['Psy'],30,35,55,30,30,75,9,255.0,42.5
Espathra,Cléopsytra,['Psy'],95,60,101,60,60,105,9,481.0,80.17
Tinkatink,Forgerette,"['Fée', 'Acier']",50,45,35,45,64,58,9,297.0,49.5
Tinkatuff,Forgella,"['Fée', 'Acier']",65,55,45,55,82,78,9,380.0,63.33
Tinkaton,Forgelina,"['Fée', 'Acier']",85,75,70,77,105,94,9,506.0,84.33
Wiglett,Taupikeau,['Eau'],10,55,35,25,25,95,9,245.0,40.83
Wugtrio,Triopikeau,['Eau'],35,100,50,50,70,120,9,425.0,70.83
Bombirdier,Lestombaile,"['Vol', 'Ténèbres']",70,103,60,85,85,82,9,485.0,80.83
Finizen,Dofin,['Eau'],70,45,45,40,40,75,9,315.0,52.5
Palafin,Superdofin,['Eau'],100,70,53,72,62,100,9,457.0,76.17
Varoom,Vrombi,"['Acier', 'Poison']",45,70,30,63,45,47,9,300.0,50.0
Revavroom,Vrombotor,"['Acier', 'Poison']",80,119,54,90,67,90,9,500.0,83.33
Cyclizar,Motorizard,"['Dragon', 'Normal']",70,95,85,65,65,121,9,501.0,83.5
Orthworm,Ferdeter,['Acier'],70,85,60,145,55,65,9,480.0,80.0
Glimmet,Germéclat,"['Roche', 'Poison']",48,35,105,42,60,60,9,350.0,58.33
Glimmora,Floréclat,"['Roche', 'Poison']",83,55,130,90,81,86,9,525.0,87.5
Greavard,Toutombe,['Spectre'],50,61,30,60,55,34,9,290.0,48.33
Houndstone,Tomberro,['Spectre'],72,101,50,100,97,68,9,488.0,81.33
Flamigo,Flamenroule,"['Vol', 'Combat']",82,115,75,74,64,90,9,500.0,83.33
Cetoddle,Piétacé,['Glace'],108,68,30,45,40,43,9,334.0,55.67
Cetitan,Balbalèze,['Glace'],170,113,45,65,55,73,9,521.0,86.83
Veluza,Délestin,"['Eau', 'Psy']",90,102,78,73,65,70,9,478.0,79.67
Dondozo,Oyacata,['Eau'],150,100,65,115,65,35,9,530.0,88.33
Tatsugiri,Nigirigon,"['Dragon', 'Eau']",68,50,120,60,95,82,9,475.0,79.17
Annihilape,Courrousinge,"['Combat', 'Spectre']",110,115,50,80,90,90,9,535.0,89.17
Clodsire,Terraiste,"['Poison', 'Sol']",130,75,45,60,100,20,9,430.0,71.67
Farigiraf,Farigiraf,"['Normal', 'Psy']",120,90,110,70,70,60,9,520.0,86.67
Dudunsparce,Deusolourdo,['Normal'],125,100,85,80,75,55,9,520.0,86.67
Kingambit,Scalpereur,"['Ténèbres', 'Acier']",100,135,60,120,85,50,9,550.0,91.67
Great Tusk,Fort-Ivoire,"['Sol', 'Combat']",115,131,53,131,53,87,9,570.0,95.0
Scream Tail,Hurle-Queue,"['Fée', 'Psy']",115,65,65,99,115,111,9,570.0,95.0
Brute Bonnet,Fongus-Furie,"['Plante', 'Ténèbres']",111,127,79,99,99,55,9,570.0,95.0
Flutter Mane,Flotte-Mèche,"['Spectre', 'Fée']",55,55,135,55,135,135,9,570.0,95.0
Slither Wing,Rampe-Ailes,"['Insecte', 'Combat']",85,135,85,79,105,81,9,570.0,95.0
Sandy Shocks,Pelage-Sablé,"['Électrik', 'Sol']",85,81,121,97,85,101,9,570.0,95.0
Iron Treads,Roue-de-Fer,"['Sol', 'Acier']",90,112,72,120,70,106,9,570.0,95.0
Iron Bundle,Hotte-de-Fer,"['Glace', 'Eau']",56,80,124,114,60,136,9,570.0,95.0
Iron Hands,Paume-de-Fer,"['Combat', 'Électrik']",154,140,50,108,68,50,9,570.0,95.0
Iron Jugulis,Têtes-de-Fer,"['Ténèbres', 'Vol']",94,80,122,86,80,108,9,570.0,95.0
Iron Moth,Mite-de-Fer,"['Feu', 'Poison']",80,70,140,60,110,110,9,570.0,95.0
Iron Thorns,Épine-de-Fer,"['Roche', 'Électrik']",100,134,70,110,84,72,9,570.0,95.0
Frigibax,Frigodo,"['Dragon', 'Glace']",65,75,35,45,45,55,9,320.0,53.33
Arctibax,Cryodo,"['Dragon', 'Glace']",90,95,45,66,65,62,9,423.0,70.5
Baxcalibur,Glaivodo,"['Dragon', 'Glace']",115,145,75,92,86,87,9,600.0,100.0
Gimmighoul,Mordudor,['Spectre'],45,30,75,70,70,10,9,300.0,50.0
Gholdengo,Gromago,"['Acier', 'Spectre']",87,60,133,95,91,84,9,550.0,91.67
Wo-Chien,Chongjian,"['Ténèbres', 'Plante']",85,85,95,100,135,70,9,570.0,95.0
Chien-Pao,Baojian,"['Ténèbres', 'Glace']",80,120,90,80,65,135,9,570.0,95.0
Ting-Lu,Dinglu,"['Ténèbres', 'Sol']",155,110,55,125,80,45,9,570.0,95.0
Chi-Yu,Yuyu,"['Ténèbres', 'Feu']",55,80,135,80,120,100,9,570.0,95.0
Roaring Moon,Rugit-Lune,"['Dragon', 'Ténèbres']",105,139,55,71,101,119,9,590.0,98.33
Iron Valiant,Garde-de-Fer,"['Fée', 'Combat']",74,130,120,90,60,116,9,590.0,98.33
Koraidon,Koraidon,"['Combat', 'Dragon']",100,135,85,115,100,135,9,670.0,111.67
Miraidon,Miraidon,"['Électrik', 'Dragon']",100,85,135,100,115,135,9,670.0,111.67
Walking Wake,Serpente-Eau,"['Eau', 'Dragon']",99,83,125,91,83,109,9,590.0,98.33
Iron Leaves,Vert-de-Fer,"['Plante', 'Psy']",90,130,70,88,108,104,9,590.0,98.33
Dipplin,Pomdramour,"['Plante', 'Dragon']",80,80,95,110,80,40,9,485.0,80.83
Poltchageist,Poltchageist,"['Plante', 'Spectre']",40,45,74,45,54,50,9,308.0,51.33
Sinistcha,Théffroyable,"['Plante', 'Spectre']",71,60,121,106,80,70,9,508.0,84.67
Okidogi,Félicanis,"['Poison', 'Combat']",88,128,58,115,86,80,9,555.0,92.5
Munkidori,Fortusimia,"['Poison', 'Psy']",88,75,130,66,90,106,9,555.0,92.5
Fezandipiti,Favianos,"['Poison', 'Fée']",88,91,70,82,125,99,9,555.0,92.5
Ogerpon,Ogerpon,['Plante'],80,120,60,84,96,110,9,550.0,91.67
Archaludon,Pondralugon,"['Acier', 'Dragon']",90,105,125,130,65,85,9,600.0,100.0
Hydrapple,Pomdorochi,"['Plante', 'Dragon']",106,80,120,110,80,44,9,540.0,90.0
Gouging Fire,Feu-Perçant,"['Feu', 'Dragon']",105,115,65,121,93,91,9,590.0,98.33
Raging Bolt,Ire-Foudre,"['Électrik', 'Dragon']",125,73,137,91,89,75,9,590.0,98.33
Iron Boulder,Roc-de-Fer,"['Roche', 'Psy']",90,120,68,80,108,124,9,590.0,98.33
Iron Crown,Chef-de-Fer,"['Acier', 'Psy']",90,72,122,100,108,98,9,590.0,98.33
Terapagos,Terapagos,['Normal'],90,65,65,85,85,60,9,450.0,75.0
Pecharunt,Pêchaminus,"['Poison', 'Spectre']",88,88,88,160,88,88,9,600.0,100.0
